"","Group.1","Group.2","x","date","count1000"
"70","Jun-2007","A",7,2007-06-01,0.007
"206","Jun-2007","B",8,2007-06-01,0.008
"342","Jun-2007","C",6,2007-06-01,0.006
"478","Jun-2007","D",1,2007-06-01,0.001
"614","Jun-2007","E",2,2007-06-01,0.002
"58","Jul-2007","A",15,2007-07-01,0.015
"194","Jul-2007","B",9,2007-07-01,0.009
"330","Jul-2007","C",15,2007-07-01,0.015
"466","Jul-2007","D",9,2007-07-01,0.009
"602","Jul-2007","E",8,2007-07-01,0.008
"738","Jul-2007","F",5,2007-07-01,0.005
"873","Jul-2007","G",2,2007-07-01,0.002
"13","Aug-2007","A",18,2007-08-01,0.018
"149","Aug-2007","B",13,2007-08-01,0.013
"285","Aug-2007","C",8,2007-08-01,0.008
"421","Aug-2007","D",10,2007-08-01,0.01
"557","Aug-2007","E",10,2007-08-01,0.01
"693","Aug-2007","F",9,2007-08-01,0.009
"828","Aug-2007","G",6,2007-08-01,0.006
"126","Sep-2007","A",7,2007-09-01,0.007
"262","Sep-2007","B",6,2007-09-01,0.006
"398","Sep-2007","C",12,2007-09-01,0.012
"534","Sep-2007","D",6,2007-09-01,0.006
"670","Sep-2007","E",6,2007-09-01,0.006
"805","Sep-2007","F",10,2007-09-01,0.01
"939","Sep-2007","G",6,2007-09-01,0.006
"115","Oct-2007","A",8,2007-10-01,0.008
"251","Oct-2007","B",12,2007-10-01,0.012
"387","Oct-2007","C",27,2007-10-01,0.027
"523","Oct-2007","D",19,2007-10-01,0.019
"659","Oct-2007","E",20,2007-10-01,0.02
"794","Oct-2007","F",10,2007-10-01,0.01
"928","Oct-2007","G",9,2007-10-01,0.009
"104","Nov-2007","A",11,2007-11-01,0.011
"240","Nov-2007","B",18,2007-11-01,0.018
"376","Nov-2007","C",27,2007-11-01,0.027
"512","Nov-2007","D",18,2007-11-01,0.018
"648","Nov-2007","E",26,2007-11-01,0.026
"783","Nov-2007","F",8,2007-11-01,0.008
"917","Nov-2007","G",4,2007-11-01,0.004
"25","Dec-2007","A",12,2007-12-01,0.012
"161","Dec-2007","B",32,2007-12-01,0.032
"297","Dec-2007","C",46,2007-12-01,0.046
"433","Dec-2007","D",36,2007-12-01,0.036
"569","Dec-2007","E",28,2007-12-01,0.028
"705","Dec-2007","F",10,2007-12-01,0.01
"840","Dec-2007","G",8,2007-12-01,0.008
"47","Jan-2008","A",45,2008-01-01,0.045
"183","Jan-2008","B",64,2008-01-01,0.064
"319","Jan-2008","C",72,2008-01-01,0.072
"455","Jan-2008","D",50,2008-01-01,0.05
"591","Jan-2008","E",40,2008-01-01,0.04
"727","Jan-2008","F",24,2008-01-01,0.024
"862","Jan-2008","G",10,2008-01-01,0.01
"36","Feb-2008","A",30,2008-02-01,0.03
"172","Feb-2008","B",89,2008-02-01,0.089
"308","Feb-2008","C",55,2008-02-01,0.055
"444","Feb-2008","D",54,2008-02-01,0.054
"580","Feb-2008","E",42,2008-02-01,0.042
"716","Feb-2008","F",15,2008-02-01,0.015
"851","Feb-2008","G",21,2008-02-01,0.021
"82","Mar-2008","A",35,2008-03-01,0.035
"218","Mar-2008","B",93,2008-03-01,0.093
"354","Mar-2008","C",87,2008-03-01,0.087
"490","Mar-2008","D",82,2008-03-01,0.082
"626","Mar-2008","E",64,2008-03-01,0.064
"761","Mar-2008","F",23,2008-03-01,0.023
"896","Mar-2008","G",18,2008-03-01,0.018
"2","Apr-2008","A",24,2008-04-01,0.024
"138","Apr-2008","B",57,2008-04-01,0.057
"274","Apr-2008","C",64,2008-04-01,0.064
"410","Apr-2008","D",46,2008-04-01,0.046
"546","Apr-2008","E",35,2008-04-01,0.035
"682","Apr-2008","F",13,2008-04-01,0.013
"817","Apr-2008","G",20,2008-04-01,0.02
"93","May-2008","A",21,2008-05-01,0.021
"229","May-2008","B",24,2008-05-01,0.024
"365","May-2008","C",27,2008-05-01,0.027
"501","May-2008","D",25,2008-05-01,0.025
"637","May-2008","E",14,2008-05-01,0.014
"772","May-2008","F",2,2008-05-01,0.002
"907","May-2008","G",2,2008-05-01,0.002
"71","Jun-2008","A",20,2008-06-01,0.02
"207","Jun-2008","B",33,2008-06-01,0.033
"343","Jun-2008","C",34,2008-06-01,0.034
"479","Jun-2008","D",24,2008-06-01,0.024
"615","Jun-2008","E",8,2008-06-01,0.008
"750","Jun-2008","F",4,2008-06-01,0.004
"885","Jun-2008","G",1,2008-06-01,0.001
"59","Jul-2008","A",23,2008-07-01,0.023
"195","Jul-2008","B",27,2008-07-01,0.027
"331","Jul-2008","C",39,2008-07-01,0.039
"467","Jul-2008","D",25,2008-07-01,0.025
"603","Jul-2008","E",18,2008-07-01,0.018
"739","Jul-2008","F",7,2008-07-01,0.007
"874","Jul-2008","G",2,2008-07-01,0.002
"14","Aug-2008","A",10,2008-08-01,0.01
"150","Aug-2008","B",22,2008-08-01,0.022
"286","Aug-2008","C",24,2008-08-01,0.024
"422","Aug-2008","D",24,2008-08-01,0.024
"558","Aug-2008","E",10,2008-08-01,0.01
"694","Aug-2008","F",6,2008-08-01,0.006
"829","Aug-2008","G",4,2008-08-01,0.004
"127","Sep-2008","A",8,2008-09-01,0.008
"263","Sep-2008","B",6,2008-09-01,0.006
"399","Sep-2008","C",18,2008-09-01,0.018
"535","Sep-2008","D",6,2008-09-01,0.006
"671","Sep-2008","E",10,2008-09-01,0.01
"806","Sep-2008","F",7,2008-09-01,0.007
"940","Sep-2008","G",2,2008-09-01,0.002
"116","Oct-2008","A",21,2008-10-01,0.021
"252","Oct-2008","B",30,2008-10-01,0.03
"388","Oct-2008","C",39,2008-10-01,0.039
"524","Oct-2008","D",17,2008-10-01,0.017
"660","Oct-2008","E",9,2008-10-01,0.009
"795","Oct-2008","F",3,2008-10-01,0.003
"929","Oct-2008","G",3,2008-10-01,0.003
"105","Nov-2008","A",33,2008-11-01,0.033
"241","Nov-2008","B",72,2008-11-01,0.072
"377","Nov-2008","C",48,2008-11-01,0.048
"513","Nov-2008","D",31,2008-11-01,0.031
"649","Nov-2008","E",20,2008-11-01,0.02
"784","Nov-2008","F",3,2008-11-01,0.003
"918","Nov-2008","G",2,2008-11-01,0.002
"26","Dec-2008","A",48,2008-12-01,0.048
"162","Dec-2008","B",77,2008-12-01,0.077
"298","Dec-2008","C",73,2008-12-01,0.073
"434","Dec-2008","D",35,2008-12-01,0.035
"570","Dec-2008","E",15,2008-12-01,0.015
"706","Dec-2008","F",4,2008-12-01,0.004
"841","Dec-2008","G",1,2008-12-01,0.001
"48","Jan-2009","A",61,2009-01-01,0.061
"184","Jan-2009","B",69,2009-01-01,0.069
"320","Jan-2009","C",66,2009-01-01,0.066
"456","Jan-2009","D",52,2009-01-01,0.052
"592","Jan-2009","E",16,2009-01-01,0.016
"728","Jan-2009","F",4,2009-01-01,0.004
"863","Jan-2009","G",1,2009-01-01,0.001
"37","Feb-2009","A",65,2009-02-01,0.065
"173","Feb-2009","B",37,2009-02-01,0.037
"309","Feb-2009","C",90,2009-02-01,0.09
"445","Feb-2009","D",62,2009-02-01,0.062
"581","Feb-2009","E",35,2009-02-01,0.035
"717","Feb-2009","F",8,2009-02-01,0.008
"852","Feb-2009","G",5,2009-02-01,0.005
"83","Mar-2009","A",72,2009-03-01,0.072
"219","Mar-2009","B",31,2009-03-01,0.031
"355","Mar-2009","C",105,2009-03-01,0.105
"491","Mar-2009","D",68,2009-03-01,0.068
"627","Mar-2009","E",34,2009-03-01,0.034
"762","Mar-2009","F",10,2009-03-01,0.01
"897","Mar-2009","G",4,2009-03-01,0.004
"3","Apr-2009","A",93,2009-04-01,0.093
"139","Apr-2009","B",42,2009-04-01,0.042
"275","Apr-2009","C",78,2009-04-01,0.078
"411","Apr-2009","D",73,2009-04-01,0.073
"547","Apr-2009","E",36,2009-04-01,0.036
"683","Apr-2009","F",8,2009-04-01,0.008
"818","Apr-2009","G",3,2009-04-01,0.003
"94","May-2009","A",76,2009-05-01,0.076
"230","May-2009","B",114,2009-05-01,0.114
"366","May-2009","C",103,2009-05-01,0.103
"502","May-2009","D",40,2009-05-01,0.04
"638","May-2009","E",18,2009-05-01,0.018
"773","May-2009","F",6,2009-05-01,0.006
"908","May-2009","G",2,2009-05-01,0.002
"72","Jun-2009","A",94,2009-06-01,0.094
"208","Jun-2009","B",140,2009-06-01,0.14
"344","Jun-2009","C",107,2009-06-01,0.107
"480","Jun-2009","D",48,2009-06-01,0.048
"616","Jun-2009","E",9,2009-06-01,0.009
"751","Jun-2009","F",3,2009-06-01,0.003
"886","Jun-2009","G",5,2009-06-01,0.005
"60","Jul-2009","A",102,2009-07-01,0.102
"196","Jul-2009","B",117,2009-07-01,0.117
"332","Jul-2009","C",102,2009-07-01,0.102
"468","Jul-2009","D",55,2009-07-01,0.055
"604","Jul-2009","E",17,2009-07-01,0.017
"740","Jul-2009","F",12,2009-07-01,0.012
"875","Jul-2009","G",6,2009-07-01,0.006
"15","Aug-2009","A",109,2009-08-01,0.109
"151","Aug-2009","B",150,2009-08-01,0.15
"287","Aug-2009","C",99,2009-08-01,0.099
"423","Aug-2009","D",46,2009-08-01,0.046
"559","Aug-2009","E",30,2009-08-01,0.03
"695","Aug-2009","F",8,2009-08-01,0.008
"830","Aug-2009","G",4,2009-08-01,0.004
"128","Sep-2009","A",117,2009-09-01,0.117
"264","Sep-2009","B",158,2009-09-01,0.158
"400","Sep-2009","C",125,2009-09-01,0.125
"536","Sep-2009","D",63,2009-09-01,0.063
"672","Sep-2009","E",30,2009-09-01,0.03
"807","Sep-2009","F",10,2009-09-01,0.01
"941","Sep-2009","G",4,2009-09-01,0.004
"117","Oct-2009","A",127,2009-10-01,0.127
"253","Oct-2009","B",184,2009-10-01,0.184
"389","Oct-2009","C",146,2009-10-01,0.146
"525","Oct-2009","D",96,2009-10-01,0.096
"661","Oct-2009","E",31,2009-10-01,0.031
"796","Oct-2009","F",14,2009-10-01,0.014
"930","Oct-2009","G",6,2009-10-01,0.006
"106","Nov-2009","A",148,2009-11-01,0.148
"242","Nov-2009","B",180,2009-11-01,0.18
"378","Nov-2009","C",168,2009-11-01,0.168
"514","Nov-2009","D",121,2009-11-01,0.121
"650","Nov-2009","E",29,2009-11-01,0.029
"785","Nov-2009","F",8,2009-11-01,0.008
"919","Nov-2009","G",8,2009-11-01,0.008
"27","Dec-2009","A",139,2009-12-01,0.139
"163","Dec-2009","B",223,2009-12-01,0.223
"299","Dec-2009","C",159,2009-12-01,0.159
"435","Dec-2009","D",93,2009-12-01,0.093
"571","Dec-2009","E",23,2009-12-01,0.023
"707","Dec-2009","F",14,2009-12-01,0.014
"842","Dec-2009","G",7,2009-12-01,0.007
"49","Jan-2010","A",136,2010-01-01,0.136
"185","Jan-2010","B",208,2010-01-01,0.208
"321","Jan-2010","C",152,2010-01-01,0.152
"457","Jan-2010","D",104,2010-01-01,0.104
"593","Jan-2010","E",44,2010-01-01,0.044
"729","Jan-2010","F",14,2010-01-01,0.014
"864","Jan-2010","G",4,2010-01-01,0.004
"38","Feb-2010","A",136,2010-02-01,0.136
"174","Feb-2010","B",241,2010-02-01,0.241
"310","Feb-2010","C",170,2010-02-01,0.17
"446","Feb-2010","D",98,2010-02-01,0.098
"582","Feb-2010","E",24,2010-02-01,0.024
"718","Feb-2010","F",8,2010-02-01,0.008
"853","Feb-2010","G",5,2010-02-01,0.005
"84","Mar-2010","A",167,2010-03-01,0.167
"220","Mar-2010","B",275,2010-03-01,0.275
"356","Mar-2010","C",191,2010-03-01,0.191
"492","Mar-2010","D",135,2010-03-01,0.135
"628","Mar-2010","E",41,2010-03-01,0.041
"763","Mar-2010","F",12,2010-03-01,0.012
"898","Mar-2010","G",7,2010-03-01,0.007
"4","Apr-2010","A",168,2010-04-01,0.168
"140","Apr-2010","B",318,2010-04-01,0.318
"276","Apr-2010","C",240,2010-04-01,0.24
"412","Apr-2010","D",148,2010-04-01,0.148
"548","Apr-2010","E",29,2010-04-01,0.029
"684","Apr-2010","F",7,2010-04-01,0.007
"819","Apr-2010","G",2,2010-04-01,0.002
"95","May-2010","A",220,2010-05-01,0.22
"231","May-2010","B",286,2010-05-01,0.286
"367","May-2010","C",232,2010-05-01,0.232
"503","May-2010","D",168,2010-05-01,0.168
"639","May-2010","E",65,2010-05-01,0.065
"774","May-2010","F",18,2010-05-01,0.018
"73","Jun-2010","A",234,2010-06-01,0.234
"209","Jun-2010","B",309,2010-06-01,0.309
"345","Jun-2010","C",231,2010-06-01,0.231
"481","Jun-2010","D",170,2010-06-01,0.17
"617","Jun-2010","E",113,2010-06-01,0.113
"752","Jun-2010","F",32,2010-06-01,0.032
"887","Jun-2010","G",16,2010-06-01,0.016
"61","Jul-2010","A",274,2010-07-01,0.274
"197","Jul-2010","B",341,2010-07-01,0.341
"333","Jul-2010","C",264,2010-07-01,0.264
"469","Jul-2010","D",183,2010-07-01,0.183
"605","Jul-2010","E",102,2010-07-01,0.102
"741","Jul-2010","F",33,2010-07-01,0.033
"876","Jul-2010","G",7,2010-07-01,0.007
"16","Aug-2010","A",190,2010-08-01,0.19
"152","Aug-2010","B",337,2010-08-01,0.337
"288","Aug-2010","C",275,2010-08-01,0.275
"424","Aug-2010","D",194,2010-08-01,0.194
"560","Aug-2010","E",114,2010-08-01,0.114
"696","Aug-2010","F",45,2010-08-01,0.045
"831","Aug-2010","G",20,2010-08-01,0.02
"129","Sep-2010","A",242,2010-09-01,0.242
"265","Sep-2010","B",344,2010-09-01,0.344
"401","Sep-2010","C",247,2010-09-01,0.247
"537","Sep-2010","D",186,2010-09-01,0.186
"673","Sep-2010","E",125,2010-09-01,0.125
"808","Sep-2010","F",27,2010-09-01,0.027
"942","Sep-2010","G",18,2010-09-01,0.018
"118","Oct-2010","A",308,2010-10-01,0.308
"254","Oct-2010","B",336,2010-10-01,0.336
"390","Oct-2010","C",239,2010-10-01,0.239
"526","Oct-2010","D",174,2010-10-01,0.174
"662","Oct-2010","E",114,2010-10-01,0.114
"797","Oct-2010","F",44,2010-10-01,0.044
"931","Oct-2010","G",17,2010-10-01,0.017
"107","Nov-2010","A",358,2010-11-01,0.358
"243","Nov-2010","B",346,2010-11-01,0.346
"379","Nov-2010","C",225,2010-11-01,0.225
"515","Nov-2010","D",159,2010-11-01,0.159
"651","Nov-2010","E",82,2010-11-01,0.082
"786","Nov-2010","F",33,2010-11-01,0.033
"920","Nov-2010","G",21,2010-11-01,0.021
"28","Dec-2010","A",397,2010-12-01,0.397
"164","Dec-2010","B",346,2010-12-01,0.346
"300","Dec-2010","C",263,2010-12-01,0.263
"436","Dec-2010","D",166,2010-12-01,0.166
"572","Dec-2010","E",109,2010-12-01,0.109
"708","Dec-2010","F",38,2010-12-01,0.038
"843","Dec-2010","G",16,2010-12-01,0.016
"50","Jan-2011","A",403,2011-01-01,0.403
"186","Jan-2011","B",393,2011-01-01,0.393
"322","Jan-2011","C",244,2011-01-01,0.244
"458","Jan-2011","D",184,2011-01-01,0.184
"594","Jan-2011","E",109,2011-01-01,0.109
"730","Jan-2011","F",37,2011-01-01,0.037
"865","Jan-2011","G",10,2011-01-01,0.01
"39","Feb-2011","A",351,2011-02-01,0.351
"175","Feb-2011","B",380,2011-02-01,0.38
"311","Feb-2011","C",214,2011-02-01,0.214
"447","Feb-2011","D",150,2011-02-01,0.15
"583","Feb-2011","E",114,2011-02-01,0.114
"719","Feb-2011","F",62,2011-02-01,0.062
"854","Feb-2011","G",27,2011-02-01,0.027
"85","Mar-2011","A",356,2011-03-01,0.356
"221","Mar-2011","B",415,2011-03-01,0.415
"357","Mar-2011","C",243,2011-03-01,0.243
"493","Mar-2011","D",188,2011-03-01,0.188
"629","Mar-2011","E",147,2011-03-01,0.147
"764","Mar-2011","F",76,2011-03-01,0.076
"899","Mar-2011","G",23,2011-03-01,0.023
"5","Apr-2011","A",368,2011-04-01,0.368
"141","Apr-2011","B",498,2011-04-01,0.498
"277","Apr-2011","C",272,2011-04-01,0.272
"413","Apr-2011","D",221,2011-04-01,0.221
"549","Apr-2011","E",138,2011-04-01,0.138
"685","Apr-2011","F",47,2011-04-01,0.047
"820","Apr-2011","G",19,2011-04-01,0.019
"96","May-2011","A",402,2011-05-01,0.402
"232","May-2011","B",467,2011-05-01,0.467
"368","May-2011","C",340,2011-05-01,0.34
"504","May-2011","D",254,2011-05-01,0.254
"640","May-2011","E",165,2011-05-01,0.165
"775","May-2011","F",67,2011-05-01,0.067
"909","May-2011","G",9,2011-05-01,0.009
"74","Jun-2011","A",479,2011-06-01,0.479
"210","Jun-2011","B",542,2011-06-01,0.542
"346","Jun-2011","C",356,2011-06-01,0.356
"482","Jun-2011","D",238,2011-06-01,0.238
"618","Jun-2011","E",129,2011-06-01,0.129
"753","Jun-2011","F",69,2011-06-01,0.069
"888","Jun-2011","G",22,2011-06-01,0.022
"62","Jul-2011","A",461,2011-07-01,0.461
"198","Jul-2011","B",582,2011-07-01,0.582
"334","Jul-2011","C",353,2011-07-01,0.353
"470","Jul-2011","D",243,2011-07-01,0.243
"606","Jul-2011","E",164,2011-07-01,0.164
"742","Jul-2011","F",57,2011-07-01,0.057
"877","Jul-2011","G",15,2011-07-01,0.015
"17","Aug-2011","A",541,2011-08-01,0.541
"153","Aug-2011","B",570,2011-08-01,0.57
"289","Aug-2011","C",329,2011-08-01,0.329
"425","Aug-2011","D",276,2011-08-01,0.276
"561","Aug-2011","E",138,2011-08-01,0.138
"697","Aug-2011","F",62,2011-08-01,0.062
"832","Aug-2011","G",18,2011-08-01,0.018
"130","Sep-2011","A",645,2011-09-01,0.645
"266","Sep-2011","B",659,2011-09-01,0.659
"402","Sep-2011","C",355,2011-09-01,0.355
"538","Sep-2011","D",237,2011-09-01,0.237
"674","Sep-2011","E",118,2011-09-01,0.118
"809","Sep-2011","F",41,2011-09-01,0.041
"943","Sep-2011","G",12,2011-09-01,0.012
"119","Oct-2011","A",701,2011-10-01,0.701
"255","Oct-2011","B",626,2011-10-01,0.626
"391","Oct-2011","C",333,2011-10-01,0.333
"527","Oct-2011","D",236,2011-10-01,0.236
"663","Oct-2011","E",153,2011-10-01,0.153
"798","Oct-2011","F",51,2011-10-01,0.051
"932","Oct-2011","G",18,2011-10-01,0.018
"108","Nov-2011","A",597,2011-11-01,0.597
"244","Nov-2011","B",713,2011-11-01,0.713
"380","Nov-2011","C",428,2011-11-01,0.428
"516","Nov-2011","D",261,2011-11-01,0.261
"652","Nov-2011","E",153,2011-11-01,0.153
"787","Nov-2011","F",66,2011-11-01,0.066
"921","Nov-2011","G",14,2011-11-01,0.014
"29","Dec-2011","A",450,2011-12-01,0.45
"165","Dec-2011","B",720,2011-12-01,0.72
"301","Dec-2011","C",475,2011-12-01,0.475
"437","Dec-2011","D",308,2011-12-01,0.308
"573","Dec-2011","E",211,2011-12-01,0.211
"709","Dec-2011","F",87,2011-12-01,0.087
"844","Dec-2011","G",16,2011-12-01,0.016
"51","Jan-2012","A",702,2012-01-01,0.702
"187","Jan-2012","B",837,2012-01-01,0.837
"323","Jan-2012","C",516,2012-01-01,0.516
"459","Jan-2012","D",320,2012-01-01,0.32
"595","Jan-2012","E",159,2012-01-01,0.159
"731","Jan-2012","F",54,2012-01-01,0.054
"866","Jan-2012","G",14,2012-01-01,0.014
"40","Feb-2012","A",736,2012-02-01,0.736
"176","Feb-2012","B",796,2012-02-01,0.796
"312","Feb-2012","C",473,2012-02-01,0.473
"448","Feb-2012","D",315,2012-02-01,0.315
"584","Feb-2012","E",156,2012-02-01,0.156
"720","Feb-2012","F",63,2012-02-01,0.063
"855","Feb-2012","G",21,2012-02-01,0.021
"86","Mar-2012","A",897,2012-03-01,0.897
"222","Mar-2012","B",993,2012-03-01,0.993
"358","Mar-2012","C",508,2012-03-01,0.508
"494","Mar-2012","D",298,2012-03-01,0.298
"630","Mar-2012","E",154,2012-03-01,0.154
"765","Mar-2012","F",52,2012-03-01,0.052
"900","Mar-2012","G",12,2012-03-01,0.012
"6","Apr-2012","A",825,2012-04-01,0.825
"142","Apr-2012","B",1162,2012-04-01,1.162
"278","Apr-2012","C",646,2012-04-01,0.646
"414","Apr-2012","D",361,2012-04-01,0.361
"550","Apr-2012","E",156,2012-04-01,0.156
"686","Apr-2012","F",69,2012-04-01,0.069
"821","Apr-2012","G",11,2012-04-01,0.011
"97","May-2012","A",878,2012-05-01,0.878
"233","May-2012","B",1126,2012-05-01,1.126
"369","May-2012","C",696,2012-05-01,0.696
"505","May-2012","D",402,2012-05-01,0.402
"641","May-2012","E",207,2012-05-01,0.207
"776","May-2012","F",83,2012-05-01,0.083
"910","May-2012","G",8,2012-05-01,0.008
"75","Jun-2012","A",715,2012-06-01,0.715
"211","Jun-2012","B",1252,2012-06-01,1.252
"347","Jun-2012","C",886,2012-06-01,0.886
"483","Jun-2012","D",564,2012-06-01,0.564
"619","Jun-2012","E",257,2012-06-01,0.257
"754","Jun-2012","F",114,2012-06-01,0.114
"889","Jun-2012","G",29,2012-06-01,0.029
"63","Jul-2012","A",842,2012-07-01,0.842
"199","Jul-2012","B",1597,2012-07-01,1.597
"335","Jul-2012","C",1054,2012-07-01,1.054
"471","Jul-2012","D",704,2012-07-01,0.704
"607","Jul-2012","E",293,2012-07-01,0.293
"743","Jul-2012","F",114,2012-07-01,0.114
"878","Jul-2012","G",23,2012-07-01,0.023
"18","Aug-2012","A",1109,2012-08-01,1.109
"154","Aug-2012","B",1896,2012-08-01,1.896
"290","Aug-2012","C",1236,2012-08-01,1.236
"426","Aug-2012","D",725,2012-08-01,0.725
"562","Aug-2012","E",309,2012-08-01,0.309
"698","Aug-2012","F",116,2012-08-01,0.116
"833","Aug-2012","G",28,2012-08-01,0.028
"131","Sep-2012","A",1133,2012-09-01,1.133
"267","Sep-2012","B",2245,2012-09-01,2.245
"403","Sep-2012","C",1385,2012-09-01,1.385
"539","Sep-2012","D",839,2012-09-01,0.839
"675","Sep-2012","E",306,2012-09-01,0.306
"810","Sep-2012","F",149,2012-09-01,0.149
"944","Sep-2012","G",30,2012-09-01,0.03
"120","Oct-2012","A",1065,2012-10-01,1.065
"256","Oct-2012","B",2316,2012-10-01,2.316
"392","Oct-2012","C",1383,2012-10-01,1.383
"528","Oct-2012","D",940,2012-10-01,0.94
"664","Oct-2012","E",385,2012-10-01,0.385
"799","Oct-2012","F",150,2012-10-01,0.15
"933","Oct-2012","G",24,2012-10-01,0.024
"109","Nov-2012","A",976,2012-11-01,0.976
"245","Nov-2012","B",2221,2012-11-01,2.221
"381","Nov-2012","C",1470,2012-11-01,1.47
"517","Nov-2012","D",1026,2012-11-01,1.026
"653","Nov-2012","E",453,2012-11-01,0.453
"788","Nov-2012","F",197,2012-11-01,0.197
"922","Nov-2012","G",39,2012-11-01,0.039
"30","Dec-2012","A",1023,2012-12-01,1.023
"166","Dec-2012","B",2066,2012-12-01,2.066
"302","Dec-2012","C",1622,2012-12-01,1.622
"438","Dec-2012","D",829,2012-12-01,0.829
"574","Dec-2012","E",350,2012-12-01,0.35
"710","Dec-2012","F",154,2012-12-01,0.154
"845","Dec-2012","G",22,2012-12-01,0.022
"52","Jan-2013","A",905,2013-01-01,0.905
"188","Jan-2013","B",2566,2013-01-01,2.566
"324","Jan-2013","C",1977,2013-01-01,1.977
"460","Jan-2013","D",920,2013-01-01,0.92
"596","Jan-2013","E",351,2013-01-01,0.351
"732","Jan-2013","F",139,2013-01-01,0.139
"867","Jan-2013","G",14,2013-01-01,0.014
"41","Feb-2013","A",1083,2013-02-01,1.083
"177","Feb-2013","B",2842,2013-02-01,2.842
"313","Feb-2013","C",2220,2013-02-01,2.22
"449","Feb-2013","D",898,2013-02-01,0.898
"585","Feb-2013","E",357,2013-02-01,0.357
"721","Feb-2013","F",141,2013-02-01,0.141
"856","Feb-2013","G",20,2013-02-01,0.02
"87","Mar-2013","A",1310,2013-03-01,1.31
"223","Mar-2013","B",2708,2013-03-01,2.708
"359","Mar-2013","C",2432,2013-03-01,2.432
