row,V1,Group.1,Group.2,x,count1000
610,321,5/1/11,debt_consolidation,1910,1.91
611,457,5/1/11,educational,4,0.004
612,537,5/1/11,home_improvement,652,0.652
613,668,5/1/11,house,103,0.103
614,787,5/1/11,major_purchase,486,0.486
615,923,5/1/11,medical,171,0.171
616,1058,5/1/11,moving,166,0.166
617,1195,5/1/11,other,1177,1.177
618,1306,5/1/11,renewable_energy,17,0.017
619,1430,5/1/11,small_business,466,0.466
620,1560,5/1/11,vacation,93,0.093
621,1691,5/1/11,wedding,125,0.125
622,49,6/1/11,car,1816,1.816
623,185,6/1/11,credit_card,930,0.93
624,322,6/1/11,debt_consolidation,6320,6.32
625,458,6/1/11,educational,11,0.011
626,538,6/1/11,home_improvement,2211,2.211
627,669,6/1/11,house,385,0.385
628,788,6/1/11,major_purchase,1288,1.288
629,924,6/1/11,medical,713,0.713
630,1059,6/1/11,moving,794,0.794
631,1196,6/1/11,other,3712,3.712
632,1307,6/1/11,renewable_energy,91,0.091
633,1431,6/1/11,small_business,1285,1.285
634,1561,6/1/11,vacation,481,0.481
635,1692,6/1/11,wedding,561,0.561
636,50,7/1/11,car,1771,1.771
637,186,7/1/11,credit_card,1099,1.099
638,323,7/1/11,debt_consolidation,6945,6.945
639,459,7/1/11,educational,12,0.012
640,539,7/1/11,home_improvement,2433,2.433
641,670,7/1/11,house,445,0.445
642,789,7/1/11,major_purchase,1380,1.38
643,925,7/1/11,medical,711,0.711
644,1060,7/1/11,moving,865,0.865
645,1197,7/1/11,other,4092,4.092
646,1308,7/1/11,renewable_energy,93,0.093
647,1432,7/1/11,small_business,1304,1.304
648,1562,7/1/11,vacation,425,0.425
649,1693,7/1/11,wedding,567,0.567
650,51,8/1/11,car,1746,1.746
651,187,8/1/11,credit_card,1199,1.199
652,324,8/1/11,debt_consolidation,7793,7.793
653,460,8/1/11,educational,10,0.01
654,540,8/1/11,home_improvement,1317,1.317
655,671,8/1/11,house,418,0.418
656,790,8/1/11,major_purchase,1119,1.119
657,926,8/1/11,medical,597,0.597
658,1061,8/1/11,moving,705,0.705
659,1198,8/1/11,other,4040,4.04
660,1309,8/1/11,renewable_energy,84,0.084
661,1433,8/1/11,small_business,1460,1.46
662,1563,8/1/11,vacation,321,0.321
663,1694,8/1/11,wedding,489,0.489
664,52,9/1/11,car,1671,1.671
665,188,9/1/11,credit_card,1445,1.445
666,325,9/1/11,debt_consolidation,7822,7.822
667,461,9/1/11,educational,12,0.012
668,541,9/1/11,home_improvement,1314,1.314
669,672,9/1/11,house,464,0.464
670,791,9/1/11,major_purchase,1031,1.031
671,927,9/1/11,medical,625,0.625
672,1062,9/1/11,moving,623,0.623
673,1199,9/1/11,other,3576,3.576
674,1310,9/1/11,renewable_energy,115,0.115
675,1434,9/1/11,small_business,1405,1.405
676,1564,9/1/11,vacation,269,0.269
677,1695,9/1/11,wedding,442,0.442
678,53,10/1/11,car,1566,1.566
679,189,10/1/11,credit_card,1183,1.183
680,326,10/1/11,debt_consolidation,7234,7.234
681,462,10/1/11,educational,18,0.018
682,542,10/1/11,home_improvement,1148,1.148
683,673,10/1/11,house,503,0.503
684,792,10/1/11,major_purchase,845,0.845
685,928,10/1/11,medical,648,0.648
686,1063,10/1/11,moving,587,0.587
687,1200,10/1/11,other,3543,3.543
688,1311,10/1/11,renewable_energy,93,0.093
689,1435,10/1/11,small_business,1458,1.458
690,1565,10/1/11,vacation,257,0.257
691,1696,10/1/11,wedding,413,0.413
692,54,11/1/11,car,1669,1.669
693,190,11/1/11,credit_card,1648,1.648
694,327,11/1/11,debt_consolidation,9093,9.093
695,463,11/1/11,educational,18,0.018
696,543,11/1/11,home_improvement,1254,1.254
697,674,11/1/11,house,549,0.549
698,793,11/1/11,major_purchase,1025,1.025
699,929,11/1/11,medical,830,0.83
700,1064,11/1/11,moving,753,0.753
701,1201,11/1/11,other,4619,4.619
702,1312,11/1/11,renewable_energy,140,0.14
703,1436,11/1/11,small_business,1646,1.646
704,1566,11/1/11,vacation,334,0.334
705,1697,11/1/11,wedding,449,0.449
706,55,12/1/11,car,1392,1.392
707,191,12/1/11,credit_card,1921,1.921
708,328,12/1/11,debt_consolidation,7360,7.36
709,464,12/1/11,educational,16,0.016
710,544,12/1/11,home_improvement,886,0.886
711,675,12/1/11,house,342,0.342
712,794,12/1/11,major_purchase,726,0.726
713,930,12/1/11,medical,584,0.584
714,1065,12/1/11,moving,473,0.473
715,1202,12/1/11,other,3253,3.253
716,1313,12/1/11,renewable_energy,125,0.125
717,1437,12/1/11,small_business,1449,1.449
718,1567,12/1/11,vacation,215,0.215
719,1698,12/1/11,wedding,303,0.303
720,56,1/1/12,car,1390,1.39
721,192,1/1/12,credit_card,2120,2.12
722,329,1/1/12,debt_consolidation,8738,8.738
723,465,1/1/12,educational,10,0.01
724,545,1/1/12,home_improvement,924,0.924
725,676,1/1/12,house,365,0.365
726,795,1/1/12,major_purchase,727,0.727
727,931,1/1/12,medical,465,0.465
728,1066,1/1/12,moving,304,0.304
729,1203,1/1/12,other,2799,2.799
730,1314,1/1/12,renewable_energy,76,0.076
731,1438,1/1/12,small_business,1433,1.433
732,1568,1/1/12,vacation,147,0.147
733,1699,1/1/12,wedding,257,0.257
734,57,2/1/12,car,1390,1.39
735,193,2/1/12,credit_card,1541,1.541
736,330,2/1/12,debt_consolidation,6283,6.283
737,466,2/1/12,educational,5,0.005
738,546,2/1/12,home_improvement,860,0.86
739,677,2/1/12,house,288,0.288
740,796,2/1/12,major_purchase,640,0.64
741,932,2/1/12,medical,294,0.294
742,1067,2/1/12,moving,163,0.163
743,1204,2/1/12,other,2048,2.048
744,1315,2/1/12,renewable_energy,52,0.052
745,1439,2/1/12,small_business,1191,1.191
746,1569,2/1/12,vacation,108,0.108
747,1700,2/1/12,wedding,200,0.2
748,58,3/1/12,car,1677,1.677
749,194,3/1/12,credit_card,1680,1.68
750,331,3/1/12,debt_consolidation,8088,8.088
751,467,3/1/12,educational,18,0.018
752,547,3/1/12,home_improvement,1769,1.769
753,678,3/1/12,house,537,0.537
754,797,3/1/12,major_purchase,1144,1.144
755,933,3/1/12,medical,504,0.504
756,1068,3/1/12,moving,391,0.391
757,1205,3/1/12,other,3641,3.641
758,1316,3/1/12,renewable_energy,61,0.061
759,1440,3/1/12,small_business,1479,1.479
760,1570,3/1/12,vacation,248,0.248
761,1701,3/1/12,wedding,401,0.401
762,59,4/1/12,car,1297,1.297
763,195,4/1/12,credit_card,2196,2.196
764,332,4/1/12,debt_consolidation,9643,9.643
765,468,4/1/12,educational,30,0.03
766,548,4/1/12,home_improvement,1973,1.973
767,679,4/1/12,house,499,0.499
768,798,4/1/12,major_purchase,1521,1.521
769,934,4/1/12,medical,579,0.579
770,1069,4/1/12,moving,528,0.528
771,1206,4/1/12,other,4260,4.26
772,1317,4/1/12,renewable_energy,73,0.073
773,1441,4/1/12,small_business,1523,1.523
774,1571,4/1/12,vacation,285,0.285
775,1702,4/1/12,wedding,463,0.463
776,60,5/1/12,car,1639,1.639
777,196,5/1/12,credit_card,2208,2.208
778,333,5/1/12,debt_consolidation,10252,10.252
779,469,5/1/12,educational,35,0.035
780,549,5/1/12,home_improvement,2163,2.163
781,680,5/1/12,house,506,0.506
782,799,5/1/12,major_purchase,1459,1.459
783,935,5/1/12,medical,626,0.626
784,1070,5/1/12,moving,593,0.593
785,1207,5/1/12,other,3917,3.917
786,1318,5/1/12,renewable_energy,77,0.077
787,1442,5/1/12,small_business,1572,1.572
788,1572,5/1/12,vacation,366,0.366
789,1703,5/1/12,wedding,462,0.462
790,61,6/1/12,car,1295,1.295
791,197,6/1/12,credit_card,2566,2.566
792,334,6/1/12,debt_consolidation,11194,11.194
793,470,6/1/12,educational,35,0.035
794,550,6/1/12,home_improvement,2147,2.147
795,681,6/1/12,house,587,0.587
796,800,6/1/12,major_purchase,1413,1.413
797,936,6/1/12,medical,650,0.65
798,1071,6/1/12,moving,634,0.634
799,1208,6/1/12,other,3879,3.879
800,1319,6/1/12,renewable_energy,90,0.09
801,1443,6/1/12,small_business,1554,1.554
802,1573,6/1/12,vacation,415,0.415
803,1704,6/1/12,wedding,422,0.422
804,62,7/1/12,car,1421,1.421
805,198,7/1/12,credit_card,2461,2.461
806,335,7/1/12,debt_consolidation,12048,12.048
807,471,7/1/12,educational,34,0.034
808,551,7/1/12,home_improvement,2060,2.06
809,682,7/1/12,house,672,0.672
810,801,7/1/12,major_purchase,1559,1.559
811,937,7/1/12,medical,818,0.818
812,1072,7/1/12,moving,798,0.798
813,1209,7/1/12,other,4576,4.576
814,1320,7/1/12,renewable_energy,88,0.088
815,1444,7/1/12,small_business,1663,1.663
816,1574,7/1/12,vacation,471,0.471
817,1705,7/1/12,wedding,569,0.569
818,63,8/1/12,car,1335,1.335
819,199,8/1/12,credit_card,2723,2.723
820,336,8/1/12,debt_consolidation,12177,12.177
821,472,8/1/12,educational,24,0.024
822,552,8/1/12,home_improvement,1752,1.752
823,683,8/1/12,house,582,0.582
824,802,8/1/12,major_purchase,1486,1.486
825,938,8/1/12,medical,760,0.76
826,1073,8/1/12,moving,793,0.793
827,1210,8/1/12,other,4558,4.558
828,1321,8/1/12,renewable_energy,113,0.113
829,1445,8/1/12,small_business,1586,1.586
830,1575,8/1/12,vacation,599,0.599
831,1706,8/1/12,wedding,469,0.469
832,64,9/1/12,car,1460,1.46
833,200,9/1/12,credit_card,3181,3.181
834,337,9/1/12,debt_consolidation,14463,14.463
835,473,9/1/12,educational,29,0.029
836,553,9/1/12,home_improvement,1807,1.807
837,684,9/1/12,house,712,0.712
838,803,9/1/12,major_purchase,1385,1.385
839,939,9/1/12,medical,1041,1.041
840,1074,9/1/12,moving,955,0.955
841,1211,9/1/12,other,5163,5.163
842,1322,9/1/12,renewable_energy,167,0.167
843,1446,9/1/12,small_business,1609,1.609
844,1576,9/1/12,vacation,385,0.385
845,1707,9/1/12,wedding,503,0.503
846,65,10/1/12,car,1501,1.501
847,201,10/1/12,credit_card,4174,4.174
848,338,10/1/12,debt_consolidation,18187,18.187
849,474,10/1/12,educational,26,0.026
850,554,10/1/12,home_improvement,1905,1.905
851,685,10/1/12,house,661,0.661
852,804,10/1/12,major_purchase,1429,1.429
853,940,10/1/12,medical,1078,1.078
854,1075,10/1/12,moving,979,0.979
855,1212,10/1/12,other,6503,6.503
856,1323,10/1/12,renewable_energy,199,0.199
857,1447,10/1/12,small_business,1843,1.843
858,1577,10/1/12,vacation,420,0.42
859,1708,10/1/12,wedding,527,0.527
860,66,11/1/12,car,1162,1.162
861,202,11/1/12,credit_card,4875,4.875
862,339,11/1/12,debt_consolidation,16295,16.295
863,475,11/1/12,educational,26,0.026
864,555,11/1/12,home_improvement,1824,1.824
865,686,11/1/12,house,633,0.633
866,805,11/1/12,major_purchase,1292,1.292
867,941,11/1/12,medical,1029,1.029
868,1076,11/1/12,moving,899,0.899
869,1213,11/1/12,other,5717,5.717
870,1324,11/1/12,renewable_energy,181,0.181
871,1448,11/1/12,small_business,1686,1.686
872,1578,11/1/12,vacation,388,0.388
873,1709,11/1/12,wedding,480,0.48
874,67,12/1/12,car,1100,1.1
875,203,12/1/12,credit_card,4490,4.49
876,340,12/1/12,debt_consolidation,15192,15.192
877,476,12/1/12,educational,31,0.031
878,556,12/1/12,home_improvement,1867,1.867
879,687,12/1/12,house,642,0.642
880,806,12/1/12,major_purchase,1587,1.587
881,942,12/1/12,medical,1058,1.058
882,1077,12/1/12,moving,946,0.946
883,1214,12/1/12,other,6580,6.58
884,1325,12/1/12,renewable_energy,164,0.164
885,1449,12/1/12,small_business,1684,1.684
886,1579,12/1/12,vacation,431,0.431
887,1710,12/1/12,wedding,449,0.449
888,68,1/1/13,car,1236,1.236
889,204,1/1/13,credit_card,6783,6.783
890,341,1/1/13,debt_consolidation,20308,20.308
891,477,1/1/13,educational,25,0.025
892,557,1/1/13,home_improvement,1931,1.931
893,688,1/1/13,house,627,0.627
894,807,1/1/13,major_purchase,1743,1.743
895,943,1/1/13,medical,969,0.969
896,1078,1/1/13,moving,777,0.777
897,1215,1/1/13,other,6663,6.663
898,1326,1/1/13,renewable_energy,97,0.097
899,1450,1/1/13,small_business,1907,1.907
900,1580,1/1/13,vacation,351,0.351
901,1711,1/1/13,wedding,458,0.458
902,69,2/1/13,car,1272,1.272
903,205,2/1/13,credit_card,5419,5.419
904,342,2/1/13,debt_consolidation,15432,15.432
905,478,2/1/13,educational,20,0.02
906,558,2/1/13,home_improvement,1863,1.863
907,689,2/1/13,house,532,0.532
908,808,2/1/13,major_purchase,1510,1.51
909,944,2/1/13,medical,756,0.756
910,1079,2/1/13,moving,631,0.631
911,1216,2/1/13,other,6315,6.315
912,1327,2/1/13,renewable_energy,71,0.071
913,1451,2/1/13,small_business,1537,1.537
914,1581,2/1/13,vacation,366,0.366
915,1712,2/1/13,wedding,418,0.418
916,70,3/1/13,car,1609,1.609
917,206,3/1/13,credit_card,6248,6.248
918,343,3/1/13,debt_consolidation,18928,18.928
919,479,3/1/13,educational,29,0.029
920,559,3/1/13,home_improvement,2458,2.458
921,690,3/1/13,house,675,0.675
922,809,3/1/13,major_purchase,1721,1.721
923,945,3/1/13,medical,893,0.893
924,1080,3/1/13,moving,876,0.876
925,1217,3/1/13,other,6593,6.593
926,1328,3/1/13,renewable_energy,99,0.099
927,1452,3/1/13,small_business,1860,1.86
928,1582,3/1/13,vacation,443,0.443
929,1713,3/1/13,wedding,513,0.513
930,71,4/1/13,car,1799,1.799
931,207,4/1/13,credit_card,7666,7.666
932,344,4/1/13,debt_consolidation,23093,23.093
933,480,4/1/13,educational,40,0.04
934,560,4/1/13,home_improvement,3259,3.259
935,691,4/1/13,house,729,0.729
936,810,4/1/13,major_purchase,2086,2.086
937,946,4/1/13,medical,1086,1.086
938,1081,4/1/13,moving,1206,1.206
939,1218,4/1/13,other,9796,9.796
940,1329,4/1/13,renewable_energy,113,0.113
941,1453,4/1/13,small_business,1906,1.906
942,1583,4/1/13,vacation,578,0.578
943,1714,4/1/13,wedding,770,0.77
944,72,5/1/13,car,1822,1.822
945,208,5/1/13,credit_card,8899,8.899
946,345,5/1/13,debt_consolidation,24938,24.938
947,481,5/1/13,educational,51,0.051
948,561,5/1/13,home_improvement,3495,3.495
949,692,5/1/13,house,758,0.758
950,811,5/1/13,major_purchase,2328,2.328
951,947,5/1/13,medical,1250,1.25
952,1082,5/1/13,moving,1354,1.354
953,1219,5/1/13,other,11233,11.233
954,1330,5/1/13,renewable_energy,125,0.125
955,1454,5/1/13,small_business,2167,2.167
956,1584,5/1/13,vacation,717,0.717
957,1715,5/1/13,wedding,713,0.713
958,73,6/1/13,car,1934,1.934
959,209,6/1/13,credit_card,8627,8.627
960,346,6/1/13,debt_consolidation,29113,29.113
961,482,6/1/13,educational,54,0.054
962,562,6/1/13,home_improvement,3965,3.965
963,693,6/1/13,house,808,0.808
964,812,6/1/13,major_purchase,2533,2.533
965,948,6/1/13,medical,1342,1.342
966,1083,6/1/13,moving,1610,1.61
967,1220,6/1/13,other,12996,12.996
968,1331,6/1/13,renewable_energy,131,0.131
969,1455,6/1/13,small_business,2147,2.147
970,1585,6/1/13,vacation,964,0.964
971,1716,6/1/13,wedding,752,0.752
972,74,7/1/13,car,2125,2.125
973,210,7/1/13,credit_card,8629,8.629
974,347,7/1/13,debt_consolidation,35033,35.033
975,483,7/1/13,educational,71,0.071
976,563,7/1/13,home_improvement,3761,3.761
977,694,7/1/13,house,770,0.77
978,813,7/1/13,major_purchase,3154,3.154
979,949,7/1/13,medical,1544,1.544
980,1084,7/1/13,moving,2014,2.014
981,1221,7/1/13,other,16396,16.396
982,1332,7/1/13,renewable_energy,113,0.113
983,1456,7/1/13,small_business,2134,2.134
984,1586,7/1/13,vacation,946,0.946
985,1717,7/1/13,wedding,867,0.867
986,75,8/1/13,car,2300,2.3
987,211,8/1/13,credit_card,8107,8.107
988,348,8/1/13,debt_consolidation,30417,30.417
989,484,8/1/13,educational,71,0.071
990,564,8/1/13,home_improvement,3585,3.585
991,695,8/1/13,house,865,0.865
992,814,8/1/13,major_purchase,3034,3.034
993,950,8/1/13,medical,1815,1.815
994,1085,8/1/13,moving,2272,2.272
995,1222,8/1/13,other,20491,20.491
996,1333,8/1/13,renewable_energy,135,0.135
997,1457,8/1/13,small_business,2477,2.477
998,1587,8/1/13,vacation,865,0.865
999,1718,8/1/13,wedding,938,0.938
1000,76,9/1/13,car,2448,2.448
1001,212,9/1/13,credit_card,10221,10.221
1002,349,9/1/13,debt_consolidation,34987,34.987
1003,485,9/1/13,educational,48,0.048
1004,565,9/1/13,home_improvement,3646,3.646
1005,696,9/1/13,house,867,0.867
1006,815,9/1/13,major_purchase,2972,2.972
1007,951,9/1/13,medical,1996,1.996
1008,1086,9/1/13,moving,2401,2.401
1009,1223,9/1/13,other,16718,16.718
1010,1334,9/1/13,renewable_energy,145,0.145
1011,1458,9/1/13,small_business,2879,2.879
1012,1588,9/1/13,vacation,857,0.857
1013,1719,9/1/13,wedding,426,0.426
1014,77,10/1/13,car,3029,3.029
1015,213,10/1/13,credit_card,13923,13.923
1016,350,10/1/13,debt_consolidation,44501,44.501
1017,486,10/1/13,educational,67,0.067
1018,566,10/1/13,home_improvement,4299,4.299
1019,697,10/1/13,house,987,0.987
1020,816,10/1/13,major_purchase,2928,2.928
1021,952,10/1/13,medical,2568,2.568
1022,1087,10/1/13,moving,2753,2.753
1023,1224,10/1/13,other,16201,16.201
1024,1335,10/1/13,renewable_energy,250,0.25
1025,1459,10/1/13,small_business,3449,3.449
1026,1589,10/1/13,vacation,1000,1
1027,1720,10/1/13,wedding,143,0.143
1028,78,11/1/13,car,1259,1.259
1029,214,11/1/13,credit_card,5314,5.314
1030,351,11/1/13,debt_consolidation,15042,15.042
1031,487,11/1/13,educational,55,0.055
1032,567,11/1/13,home_improvement,1778,1.778
1033,698,11/1/13,house,357,0.357
1034,817,11/1/13,major_purchase,1051,1.051
1035,953,11/1/13,medical,988,0.988
1036,1088,11/1/13,moving,896,0.896
1037,1225,11/1/13,other,7424,7.424
1038,1336,11/1/13,renewable_energy,68,0.068
1039,1460,11/1/13,small_business,1338,1.338
1040,1590,11/1/13,vacation,370,0.37
1041,1721,11/1/13,wedding,45,0.045
1042,79,12/1/13,car,3106,3.106
1043,215,12/1/13,credit_card,11428,11.428
1044,352,12/1/13,debt_consolidation,38639,38.639
1045,488,12/1/13,educational,49,0.049
1046,568,12/1/13,home_improvement,4058,4.058
1047,699,12/1/13,house,887,0.887
1048,818,12/1/13,major_purchase,3082,3.082
1049,954,12/1/13,medical,2938,2.938
1050,1089,12/1/13,moving,2667,2.667
1051,1226,12/1/13,other,17598,17.598
1052,1337,12/1/13,renewable_energy,220,0.22
1053,1461,12/1/13,small_business,3476,3.476
1054,1591,12/1/13,vacation,1139,1.139
1055,1722,12/1/13,wedding,117,0.117
1056,80,1/1/14,car,3487,3.487
1057,216,1/1/14,credit_card,16460,16.46
1058,353,1/1/14,debt_consolidation,50185,50.185
1059,489,1/1/14,educational,23,0.023
1060,569,1/1/14,home_improvement,5502,5.502
1061,700,1/1/14,house,1189,1.189
1062,819,1/1/14,major_purchase,3564,3.564
1063,955,1/1/14,medical,3589,3.589
1064,1090,1/1/14,moving,3264,3.264
1065,1227,1/1/14,other,16647,16.647
1066,1338,1/1/14,renewable_energy,197,0.197
1067,1462,1/1/14,small_business,4711,4.711
1068,1592,1/1/14,vacation,1108,1.108
1069,1723,1/1/14,wedding,137,0.137
1070,81,2/1/14,car,2971,2.971
1071,217,2/1/14,credit_card,16371,16.371
1072,354,2/1/14,debt_consolidation,46316,46.316
1073,570,2/1/14,home_improvement,4983,4.983
1074,701,2/1/14,house,1145,1.145
1075,820,2/1/14,major_purchase,2687,2.687
1076,956,2/1/14,medical,2766,2.766
1077,1091,2/1/14,moving,2056,2.056
1078,1228,2/1/14,other,9928,9.928
1079,1339,2/1/14,renewable_energy,176,0.176
1080,1463,2/1/14,small_business,4045,4.045
1081,1593,2/1/14,vacation,896,0.896
1082,1724,2/1/14,wedding,81,0.081
1083,82,3/1/14,car,5239,5.239
1084,218,3/1/14,credit_card,18660,18.66
1085,355,3/1/14,debt_consolidation,59692,59.692
1086,571,3/1/14,home_improvement,7068,7.068
1087,702,3/1/14,house,1689,1.689
1088,821,3/1/14,major_purchase,3852,3.852
1089,957,3/1/14,medical,4218,4.218
1090,1092,3/1/14,moving,3825,3.825
1091,1229,3/1/14,other,15223,15.223
1092,1340,3/1/14,renewable_energy,229,0.229
1093,1464,3/1/14,small_business,6133,6.133
1094,1594,3/1/14,vacation,1456,1.456
1095,1725,3/1/14,wedding,110,0.11
1096,83,4/1/14,car,5997,5.997
1097,219,4/1/14,credit_card,18868,18.868
1098,356,4/1/14,debt_consolidation,64140,64.14
1099,572,4/1/14,home_improvement,8206,8.206
1100,703,4/1/14,house,2051,2.051
1101,822,4/1/14,major_purchase,4553,4.553
1102,958,4/1/14,medical,4958,4.958
1103,1093,4/1/14,moving,5248,5.248
1104,1230,4/1/14,other,18730,18.73
1105,1341,4/1/14,renewable_energy,311,0.311
1106,1465,4/1/14,small_business,6770,6.77
1107,1595,4/1/14,vacation,1883,1.883
1108,1726,4/1/14,wedding,43,0.043
1109,84,5/1/14,car,6273,6.273
1110,220,5/1/14,credit_card,17953,17.953
1111,357,5/1/14,debt_consolidation,66610,66.61
1112,573,5/1/14,home_improvement,8716,8.716
1113,704,5/1/14,house,1926,1.926
1114,823,5/1/14,major_purchase,4839,4.839
1115,959,5/1/14,medical,5219,5.219
1116,1094,5/1/14,moving,5892,5.892
1117,1231,5/1/14,other,20009,20.009
1118,1342,5/1/14,renewable_energy,290,0.29
1119,1466,5/1/14,small_business,6658,6.658
1120,1596,5/1/14,vacation,2316,2.316
1121,85,6/1/14,car,7586,7.586
1122,221,6/1/14,credit_card,18665,18.665
1123,358,6/1/14,debt_consolidation,75992,75.992
1124,574,6/1/14,home_improvement,9044,9.044
1125,705,6/1/14,house,2280,2.28
1126,824,6/1/14,major_purchase,5374,5.374
1127,960,6/1/14,medical,5618,5.618
1128,1095,6/1/14,moving,7940,7.94
1129,1232,6/1/14,other,24585,24.585
1130,1343,6/1/14,renewable_energy,390,0.39
1131,1467,6/1/14,small_business,7356,7.356
1132,1597,6/1/14,vacation,3407,3.407
1133,86,7/1/14,car,10281,10.281
1134,222,7/1/14,credit_card,23586,23.586
1135,359,7/1/14,debt_consolidation,113302,113.302
1136,575,7/1/14,home_improvement,10920,10.92
1137,706,7/1/14,house,3363,3.363
1138,825,7/1/14,major_purchase,6756,6.756
1139,961,7/1/14,medical,7675,7.675
1140,1096,7/1/14,moving,11683,11.683
1141,1233,7/1/14,other,35364,35.364
1142,1344,7/1/14,renewable_energy,543,0.543
1143,1468,7/1/14,small_business,9519,9.519
1144,1598,7/1/14,vacation,4240,4.24
1145,87,8/1/14,car,10065,10.065
1146,223,8/1/14,credit_card,16077,16.077
1147,360,8/1/14,debt_consolidation,90410,90.41
1148,576,8/1/14,home_improvement,9274,9.274
1149,707,8/1/14,house,3323,3.323
1150,826,8/1/14,major_purchase,6393,6.393
1151,962,8/1/14,medical,8090,8.09
1152,1097,8/1/14,moving,11454,11.454
1153,1234,8/1/14,other,35423,35.423
1154,1345,8/1/14,renewable_energy,569,0.569
1155,1469,8/1/14,small_business,9089,9.089
1156,1599,8/1/14,vacation,3054,3.054
1157,88,9/1/14,car,8542,8.542
1158,224,9/1/14,credit_card,19025,19.025
1159,361,9/1/14,debt_consolidation,91092,91.092
1160,490,9/1/14,educational,1,0.001
1161,577,9/1/14,home_improvement,9299,9.299
1162,708,9/1/14,house,2730,2.73
1163,827,9/1/14,major_purchase,5473,5.473
1164,963,9/1/14,medical,7161,7.161
1165,1098,9/1/14,moving,8762,8.762
1166,1235,9/1/14,other,28073,28.073
1167,1346,9/1/14,renewable_energy,461,0.461
1168,1470,9/1/14,small_business,9362,9.362
1169,1600,9/1/14,vacation,2270,2.27
1170,89,10/1/14,car,7555,7.555
1171,225,10/1/14,credit_card,23529,23.529
1172,362,10/1/14,debt_consolidation,94426,94.426
1173,578,10/1/14,home_improvement,9382,9.382
1174,709,10/1/14,house,2507,2.507
1175,828,10/1/14,major_purchase,5025,5.025
1176,964,10/1/14,medical,6213,6.213
1177,1099,10/1/14,moving,7419,7.419
1178,1236,10/1/14,other,26327,26.327
1179,1347,10/1/14,renewable_energy,476,0.476
1180,1471,10/1/14,small_business,10698,10.698
1181,1601,10/1/14,vacation,2093,2.093
1182,90,11/1/14,car,5802,5.802
1183,226,11/1/14,credit_card,15215,15.215
1184,363,11/1/14,debt_consolidation,66451,66.451
1185,579,11/1/14,home_improvement,7538,7.538
1186,710,11/1/14,house,2546,2.546
1187,829,11/1/14,major_purchase,4600,4.6
